1, 10, 0, 3, True, 0.999900, 0, 0.000000, 0:00:00.000176, 12
561, 7, 0, 1, True, 0.570992, 2435, 4.340463, 0:00:00.001612, 330571
562, 7, 0, 3, True, 0.570421, 2435, 4.332740, 0:00:00.001922, 330932
563, 7, 0, 3, False, 0.569851, 2435, 4.325044, 0:01:07.633557, 332064
564, 7, 0, 3, False, 0.569281, 2435, 4.317376, 0:01:04.701684, 333005
565, 7, 0, 2, False, 0.568711, 2435, 4.309735, 0:01:04.173433, 333678
566, 7, 0, 3, False, 0.568143, 2435, 4.302120, 0:01:04.743772, 334199
567, 7, 0, 3, False, 0.567575, 2435, 4.294533, 0:01:04.439032, 334611
568, 7, 0, 2, True, 0.567007, 2435, 4.286972, 0:00:00.001853, 334922
569, 7, 0, 3, True, 0.566440, 2435, 4.279438, 0:00:00.001764, 335343
570, 7, 0, 3, False, 0.565874, 2435, 4.271930, 0:01:04.207917, 336149
571, 7, 0, 2, False, 0.565308, 2435, 4.264448, 0:01:04.664312, 336751
572, 7, 0, 2, True, 0.564742, 2435, 4.256993, 0:00:00.001870, 337091
573, 7, 0, 3, False, 0.564178, 2435, 4.249564, 0:01:06.467937, 337668
574, 7, 0, 1, False, 0.563613, 2435, 4.242160, 0:01:08.371352, 338217
575, 7, 0, 2, True, 0.563050, 2435, 4.234783, 0:00:00.001771, 338671
576, 7, 0, 2, False, 0.562487, 2435, 4.227431, 0:01:05.674898, 338938
577, 7, 0, 2, True, 0.561924, 2435, 4.220104, 0:00:00.002153, 339395
578, 7, 0, 3, False, 0.561362, 2435, 4.212803, 0:01:05.611739, 340326
579, 7, 0, 0, True, 0.560801, 2435, 4.205527, 0:00:00.001635, 340702
580, 5, 9, 0, False, 0.560240, 2444, 4.213793, 0:01:05.158897, 340625
581, 12, 9, 3, False, 0.559680, 2453, 4.222031, 0:01:05.705925, 341517
582, 10, 9, 3, False, 0.559120, 2462, 4.230241, 0:01:05.001376, 341721
583, 8, 9, 2, True, 0.558561, 2471, 4.238422, 0:00:00.003003, 342324
584, 5, 9, 2, True, 0.558003, 2480, 4.246575, 0:00:00.002441, 342960
585, 10, 20, 1, True, 0.557445, 2500, 4.273504, 0:00:00.002701, 343570
586, 8, 9, 2, False, 0.556887, 2509, 4.281570, 0:01:04.461756, 344606
587, 5, 9, 0, False, 0.556330, 2518, 4.289608, 0:01:05.128015, 344906
588, 8, 9, 2, True, 0.555774, 2527, 4.297619, 0:00:00.002799, 345495
589, 5, 9, 1, True, 0.555218, 2536, 4.305603, 0:00:00.002165, 346120
590, 5, 0, 3, True, 0.554663, 2536, 4.298305, 0:00:00.001511, 346548
591, 5, 0, 0, False, 0.554108, 2536, 4.291032, 0:01:04.305232, 346867
592, 8, 9, 2, False, 0.553554, 2545, 4.298986, 0:01:04.986774, 348062
593, 5, 9, 0, True, 0.553001, 2554, 4.306914, 0:00:00.002415, 348637
594, 8, 9, 3, True, 0.552448, 2563, 4.314815, 0:00:00.002849, 349368
595, 10, 9, 3, False, 0.551895, 2572, 4.322689, 0:01:03.899564, 349588
596, 9, 9, 2, False, 0.551343, 2581, 4.330537, 0:01:06.788823, 350433
597, 5, 9, 0, True, 0.550792, 2590, 4.338358, 0:00:00.002836, 350962
598, 9, 9, 3, True, 0.550241, 2599, 4.346154, 0:00:00.003272, 351689
599, 9, 0, 0, True, 0.549691, 2599, 4.338898, 0:00:00.002044, 352106
600, 9, 0, 2, False, 0.549141, 2599, 4.331667, 0:01:09.982136, 352945
601, 5, 9, 1, True, 0.548592, 2608, 4.339434, 0:00:00.002547, 353572
602, 5, 0, 2, True, 0.548043, 2608, 4.332226, 0:00:00.001737, 353998
603, 7, 9, 0, True, 0.547495, 2617, 4.339967, 0:00:00.002989, 354544
604, 5, 9, 0, False, 0.546948, 2626, 4.347682, 0:01:06.517952, 354791
605, 9, 9, 2, False, 0.546401, 2635, 4.355372, 0:01:04.166084, 355469
606, 5, 9, 2, True, 0.545855, 2644, 4.363036, 0:00:00.002793, 356095
607, 7, 9, 0, True, 0.545309, 2653, 4.370675, 0:00:00.002427, 356676
608, 5, 9, 0, True, 0.544763, 2662, 4.378289, 0:00:00.002406, 357200
609, 9, 9, 2, False, 0.544219, 2671, 4.385878, 0:01:05.183740, 358229
610, 5, 9, 0, False, 0.543674, 2680, 4.393443, 0:01:04.872540, 358739
611, 9, 9, 2, True, 0.543131, 2689, 4.400982, 0:00:00.004207, 359361
612, 5, 9, 0, False, 0.542588, 2698, 4.408497, 0:01:05.030033, 359909
613, 9, 9, 2, True, 0.542045, 2707, 4.415987, 0:00:00.002988, 360430
614, 5, 9, 3, True, 0.541503, 2716, 4.423453, 0:00:00.002549, 360915
615, 5, 0, 1, True, 0.540961, 2716, 4.416260, 0:00:00.001541, 361231
616, 5, 0, 1, False, 0.540421, 2716, 4.409091, 0:01:05.293855, 361811
617, 5, 0, 2, False, 0.539880, 2716, 4.401945, 0:01:04.986204, 362462
618, 7, 9, 1, False, 0.539340, 2725, 4.409385, 0:01:05.268673, 363601
619, 7, 0, 3, False, 0.538801, 2725, 4.402262, 0:01:05.311025, 364447
620, 7, 0, 0, True, 0.538262, 2725, 4.395161, 0:00:00.001680, 364793
621, 5, 9, 0, False, 0.537724, 2734, 4.402576, 0:01:05.461101, 364443
622, 9, 9, 3, True, 0.537186, 2743, 4.409968, 0:00:00.002742, 365103
623, 9, 0, 3, True, 0.536649, 2743, 4.402889, 0:00:00.002303, 365596
624, 9, 0, 3, True, 0.536112, 2743, 4.395833, 0:00:00.001869, 366117
625, 9, 0, 2, True, 0.535576, 2743, 4.388800, 0:00:00.001980, 366607
626, 5, 9, 0, False, 0.535041, 2752, 4.396166, 0:01:04.690271, 367784
627, 9, 9, 2, False, 0.534506, 2761, 4.403509, 0:01:07.392003, 368723
628, 5, 9, 1, True, 0.533971, 2770, 4.410828, 0:00:00.002773, 369267
629, 5, 0, 2, False, 0.533437, 2770, 4.403816, 0:01:08.086637, 369460
630, 7, 9, 1, False, 0.532904, 2779, 4.411111, 0:01:06.142025, 370706
631, 7, 0, 2, False, 0.532371, 2779, 4.404120, 0:01:05.352659, 371564
632, 7, 0, 0, True, 0.531838, 2779, 4.397152, 0:00:00.002132, 371913
633, 5, 9, 2, False, 0.531306, 2788, 4.404423, 0:01:05.574767, 371670
634, 7, 9, 2, True, 0.530775, 2797, 4.411672, 0:00:00.002978, 372319
635, 7, 0, 1, False, 0.530244, 2797, 4.404724, 0:01:05.078093, 373315
636, 7, 0, 2, False, 0.529714, 2797, 4.397799, 0:01:06.013941, 374058
637, 7, 0, 3, False, 0.529184, 2797, 4.390895, 0:01:05.227175, 374967
638, 7, 0, 1, True, 0.528655, 2797, 4.384013, 0:00:00.001546, 375280
639, 7, 0, 3, False, 0.528127, 2797, 4.377152, 0:01:05.763424, 375495
640, 7, 0, 3, False, 0.527598, 2797, 4.370312, 0:01:05.061730, 376075
641, 7, 0, 2, True, 0.527071, 2797, 4.363495, 0:00:00.001684, 376428
642, 7, 0, 1, False, 0.526544, 2797, 4.356698, 0:01:04.790078, 376862
643, 7, 0, 2, False, 0.526017, 2797, 4.349922, 0:01:06.101868, 377417
644, 7, 0, 3, False, 0.525491, 2797, 4.343168, 0:01:04.997454, 378013
645, 7, 0, 2, False, 0.524966, 2797, 4.336434, 0:01:06.294418, 378418
646, 7, 0, 2, True, 0.524441, 2797, 4.329721, 0:00:00.001882, 378857
647, 7, 0, 1, True, 0.523916, 2797, 4.323029, 0:00:00.001359, 379207
648, 7, 0, 3, False, 0.523392, 2797, 4.316358, 0:01:09.298522, 380346
649, 7, 0, 1, True, 0.522869, 2797, 4.309707, 0:00:00.001622, 380728
650, 7, 0, 3, False, 0.522346, 2797, 4.303077, 0:01:07.022875, 381197
651, 7, 0, 0, True, 0.521824, 2797, 4.296467, 0:00:00.001609, 381553
652, 5, 9, 1, True, 0.521302, 2806, 4.303681, 0:00:00.002449, 382168
653, 5, 0, 1, True, 0.520781, 2806, 4.297090, 0:00:00.001494, 382531
654, 5, 0, 1, False, 0.520260, 2806, 4.290520, 0:01:05.706443, 382442
655, 5, 0, 2, True, 0.519740, 2806, 4.283969, 0:00:00.001673, 382874
656, 7, 9, 3, True, 0.519220, 2815, 4.291159, 0:00:00.002331, 383510
657, 7, 0, 2, True, 0.518701, 2815, 4.284627, 0:00:00.001928, 383935
658, 7, 0, 3, False, 0.518182, 2815, 4.278116, 0:01:04.839824, 384684
659, 7, 0, 3, True, 0.517664, 2815, 4.271624, 0:00:00.002022, 385142
660, 7, 0, 2, False, 0.517146, 2815, 4.265152, 0:01:05.510350, 385417
661, 7, 0, 2, False, 0.516629, 2815, 4.258699, 0:01:05.211409, 386139
662, 7, 0, 3, False, 0.516112, 2815, 4.252266, 0:01:05.773567, 386374
663, 7, 0, 2, False, 0.515596, 2815, 4.245852, 0:01:05.487782, 386879
664, 7, 0, 2, False, 0.515081, 2815, 4.239458, 0:01:06.714101, 387684
665, 7, 0, 3, False, 0.514566, 2815, 4.233083, 0:01:05.994089, 388078
666, 7, 0, 3, False, 0.514051, 2815, 4.226727, 0:01:05.954287, 388549
667, 7, 0, 0, True, 0.513537, 2815, 4.220390, 0:00:00.001645, 388925
668, 5, 9, 0, True, 0.513023, 2824, 4.227545, 0:00:00.002473, 389507
669, 9, 9, 2, False, 0.512510, 2833, 4.234679, 0:01:05.522773, 389551
670, 5, 9, 2, True, 0.511998, 2842, 4.241791, 0:00:00.002644, 390059
671, 7, 9, 3, False, 0.511486, 2851, 4.248882, 0:01:05.064344, 390802
672, 7, 0, 1, True, 0.510974, 2851, 4.242560, 0:00:00.001626, 391149
673, 7, 0, 2, False, 0.510463, 2851, 4.236256, 0:01:06.601598, 391596
674, 7, 0, 3, False, 0.509953, 2851, 4.229970, 0:01:08.434088, 392324
675, 7, 0, 1, True, 0.509443, 2851, 4.223704, 0:00:00.001608, 392607
676, 7, 0, 1, True, 0.508934, 2851, 4.217456, 0:00:00.001530, 392865
677, 7, 0, 3, False, 0.508425, 2851, 4.211226, 0:01:07.942680, 393219
678, 7, 0, 2, False, 0.507916, 2851, 4.205015, 0:01:07.004471, 393515
679, 7, 0, 1, True, 0.507408, 2851, 4.198822, 0:00:00.001943, 393886
680, 7, 0, 0, True, 0.506901, 2851, 4.192647, 0:00:00.001834, 394243
681, 5, 9, 0, True, 0.506394, 2860, 4.199706, 0:00:00.002541, 394903
682, 9, 9, 2, False, 0.505888, 2869, 4.206745, 0:01:06.021262, 395769
683, 5, 9, 3, True, 0.505382, 2878, 4.213763, 0:00:00.002977, 396342
684, 5, 0, 2, True, 0.504876, 2878, 4.207602, 0:00:00.002325, 396679
685, 7, 9, 3, False, 0.504371, 2887, 4.214599, 0:01:06.674264, 397632
686, 7, 0, 2, False, 0.503867, 2887, 4.208455, 0:01:05.662516, 397876
687, 7, 0, 3, False, 0.503363, 2887, 4.202329, 0:01:09.051428, 398487
688, 7, 0, 1, True, 0.502860, 2887, 4.196221, 0:00:00.001632, 398810
689, 7, 0, 1, False, 0.502357, 2887, 4.190131, 0:01:06.525863, 399224
690, 7, 0, 2, False, 0.501855, 2887, 4.184058, 0:01:06.173113, 400110
691, 7, 0, 2, False, 0.501353, 2887, 4.178003, 0:01:07.459183, 400737
692, 7, 0, 3, True, 0.500851, 2887, 4.171965, 0:00:00.002290, 401168
693, 7, 0, 3, False, 0.500351, 2887, 4.165945, 0:01:06.304440, 401524
694, 7, 0, 2, True, 0.499850, 2887, 4.159942, 0:00:00.001814, 401923
695, 7, 0, 2, True, 0.499350, 2887, 4.153957, 0:00:00.001914, 402336
696, 7, 0, 3, False, 0.498851, 2887, 4.147989, 0:01:05.605531, 402854
697, 7, 0, 1, False, 0.498352, 2887, 4.142037, 0:01:05.683884, 403125
698, 7, 0, 2, True, 0.497854, 2887, 4.136103, 0:00:00.001879, 403435
699, 7, 0, 3, True, 0.497356, 2887, 4.130186, 0:00:00.001545, 403708
700, 7, 0, 2, False, 0.496859, 2887, 4.124286, 0:01:05.650117, 404509
701, 7, 0, 3, False, 0.496362, 2887, 4.118402, 0:01:07.683000, 405004
702, 7, 0, 3, True, 0.495865, 2887, 4.112536, 0:00:00.001894, 405453
703, 7, 0, 2, False, 0.495370, 2887, 4.106686, 0:02:53.157562, 406094
704, 7, 0, 2, False, 0.494874, 2887, 4.100852, 0:03:42.287698, 406552
705, 7, 0, 3, False, 0.494379, 2887, 4.095035, 0:01:04.141397, 406904
706, 7, 0, 3, False, 0.493885, 2887, 4.089235, 0:01:01.564071, 407325
707, 7, 0, 3, False, 0.493391, 2887, 4.083451, 0:01:02.123256, 407735
708, 7, 0, 1, False, 0.492898, 2887, 4.077684, 0:01:07.663846, 408499
709, 7, 0, 0, True, 0.492405, 2887, 4.071932, 0:00:00.001387, 408846
710, 5, 9, 1, True, 0.491912, 2896, 4.078873, 0:00:00.002118, 409423
711, 5, 0, 1, True, 0.491420, 2896, 4.073136, 0:00:00.001393, 409797
712, 5, 0, 2, False, 0.490929, 2896, 4.067416, 0:01:08.959705, 409751
713, 7, 9, 2, False, 0.490438, 2905, 4.074334, 0:01:09.805359, 410553
714, 7, 0, 2, False, 0.489948, 2905, 4.068627, 0:01:09.446947, 411689
715, 7, 0, 3, False, 0.489458, 2905, 4.062937, 0:01:09.326453, 412067
716, 7, 0, 3, False, 0.488968, 2905, 4.057263, 0:01:13.971725, 412437
717, 7, 0, 3, False, 0.488479, 2905, 4.051604, 0:01:08.433136, 412881
718, 7, 0, 3, False, 0.487991, 2905, 4.045961, 0:01:06.290015, 413488
719, 7, 0, 2, False, 0.487503, 2905, 4.040334, 0:01:05.461994, 413757
720, 7, 0, 1, True, 0.487015, 2905, 4.034722, 0:00:00.001493, 414064
721, 7, 0, 0, True, 0.486528, 2905, 4.029126, 0:00:00.001363, 414337
722, 5, 9, 3, True, 0.486042, 2914, 4.036011, 0:00:00.002704, 414944
723, 5, 0, 3, True, 0.485556, 2914, 4.030429, 0:00:00.001610, 415391
724, 5, 0, 0, True, 0.485070, 2914, 4.024862, 0:00:00.001600, 415757
725, 9, 9, 2, False, 0.484585, 2923, 4.031724, 0:01:03.590904, 416293
726, 5, 9, 1, True, 0.484101, 2932, 4.038567, 0:00:00.002005, 416869
727, 5, 0, 2, True, 0.483616, 2932, 4.033012, 0:00:00.001507, 417290
728, 7, 9, 3, True, 0.483133, 2941, 4.039835, 0:00:00.002259, 417860
729, 7, 0, 3, False, 0.482650, 2941, 4.034294, 0:01:05.517182, 418666
730, 7, 0, 2, False, 0.482167, 2941, 4.028767, 0:01:03.006374, 418941
731, 7, 0, 1, True, 0.481685, 2941, 4.023256, 0:00:00.001199, 419325
732, 7, 0, 2, False, 0.481203, 2941, 4.017760, 0:01:04.762027, 419944
733, 7, 0, 2, False, 0.480722, 2941, 4.012278, 0:01:03.985555, 420510
734, 7, 0, 2, True, 0.480241, 2941, 4.006812, 0:00:00.001512, 420947
735, 7, 0, 2, True, 0.479761, 2941, 4.001361, 0:00:00.001422, 421366
736, 7, 0, 2, True, 0.479281, 2941, 3.995924, 0:00:00.001509, 421819
737, 7, 0, 3, False, 0.478802, 2941, 3.990502, 0:01:01.564428, 422602
738, 7, 0, 2, False, 0.478323, 2941, 3.985095, 0:01:04.616016, 422712
739, 7, 0, 2, False, 0.477845, 2941, 3.979702, 0:01:09.428364, 423423
740, 7, 0, 3, True, 0.477367, 2941, 3.974324, 0:00:00.001433, 423800
741, 7, 0, 2, False, 0.476890, 2941, 3.968961, 0:01:09.049912, 424014
742, 7, 0, 3, False, 0.476413, 2941, 3.963612, 0:01:10.971612, 424565
743, 7, 0, 1, True, 0.475936, 2941, 3.958277, 0:00:00.001242, 424912
744, 7, 0, 3, True, 0.475460, 2941, 3.952957, 0:00:00.001467, 425331
745, 7, 0, 2, True, 0.474985, 2941, 3.947651, 0:00:00.001550, 425729
746, 7, 0, 2, False, 0.474510, 2941, 3.942359, 0:01:04.886903, 426205
747, 7, 0, 3, False, 0.474035, 2941, 3.937082, 0:01:03.577367, 426817
748, 7, 0, 3, False, 0.473561, 2941, 3.931818, 0:01:05.683455, 426841
749, 7, 0, 2, True, 0.473088, 2941, 3.926569, 0:00:00.002564, 427194
750, 7, 0, 0, True, 0.472615, 2941, 3.921333, 0:00:00.002198, 427492
751, 5, 9, 0, True, 0.472142, 2950, 3.928096, 0:00:00.008106, 428076
752, 9, 9, 2, False, 0.471670, 2959, 3.934840, 0:01:05.902459, 428530
753, 5, 9, 2, True, 0.471198, 2968, 3.941567, 0:00:00.002251, 429146
754, 7, 9, 3, False, 0.470727, 2977, 3.948276, 0:01:08.882005, 430141
755, 7, 0, 3, True, 0.470256, 2977, 3.943046, 0:00:00.001548, 430451
756, 7, 0, 2, False, 0.469786, 2977, 3.937831, 0:01:07.114185, 430877
757, 7, 0, 3, False, 0.469316, 2977, 3.932629, 0:01:03.789790, 431231
758, 7, 0, 1, True, 0.468847, 2977, 3.927441, 0:00:00.001266, 431585
759, 7, 0, 3, True, 0.468378, 2977, 3.922266, 0:00:00.001496, 431999
760, 7, 0, 0, True, 0.467910, 2977, 3.917105, 0:00:00.001236, 432318
761, 5, 9, 0, False, 0.467442, 2986, 3.923784, 0:01:06.501815, 432653
762, 9, 9, 2, False, 0.466974, 2995, 3.930446, 0:01:05.651010, 433512
763, 5, 9, 0, False, 0.466507, 3004, 3.937090, 0:01:13.087925, 433756
764, 9, 9, 3, True, 0.466041, 3013, 3.943717, 0:00:00.002380, 434365
765, 9, 0, 0, True, 0.465575, 3013, 3.938562, 0:00:00.001504, 434748
766, 9, 0, 2, False, 0.465109, 3013, 3.933420, 0:01:11.463389, 435522
767, 5, 9, 3, True, 0.464644, 3022, 3.940026, 0:00:00.008251, 435973
768, 5, 0, 0, False, 0.464180, 3022, 3.934896, 0:01:06.342411, 436067
769, 9, 9, 2, False, 0.463715, 3031, 3.941482, 0:01:06.505893, 436763
770, 5, 9, 1, True, 0.463252, 3040, 3.948052, 0:00:00.001966, 437253
771, 5, 0, 1, True, 0.462788, 3040, 3.942931, 0:00:00.001229, 437572
772, 5, 0, 3, True, 0.462326, 3040, 3.937824, 0:00:00.001480, 437963
773, 5, 0, 3, True, 0.461863, 3040, 3.932730, 0:00:00.001506, 438386
774, 5, 0, 0, False, 0.461401, 3040, 3.927649, 0:01:04.104514, 438804
775, 9, 9, 2, False, 0.460940, 3049, 3.934194, 0:01:04.442559, 439711
776, 5, 9, 0, True, 0.460479, 3058, 3.940722, 0:00:00.001949, 440238
777, 9, 9, 1, True, 0.460019, 3067, 3.947233, 0:00:00.002200, 440810
778, 10, 9, 3, False, 0.459559, 3076, 3.953728, 0:01:06.117257, 441235
779, 9, 9, 2, False, 0.459099, 3085, 3.960205, 0:01:05.972325, 441845
780, 5, 9, 0, False, 0.458640, 3094, 3.966667, 0:01:05.999803, 442130
781, 9, 9, 1, True, 0.458181, 3103, 3.973111, 0:00:00.002766, 442664
782, 10, 9, 3, False, 0.457723, 3112, 3.979540, 0:01:06.921677, 443691
783, 9, 9, 1, True, 0.457265, 3121, 3.985951, 0:00:00.002600, 444174
784, 10, 9, 0, True, 0.456808, 3130, 3.992347, 0:00:00.002356, 444762
785, 10, 0, 1, False, 0.456351, 3130, 3.987261, 0:01:04.983617, 445302
786, 8, 9, 3, True, 0.455895, 3139, 3.993639, 0:00:00.002593, 445956
787, 10, 9, 1, False, 0.455439, 3148, 4.000000, 0:01:03.039638, 446377
788, 8, 9, 2, False, 0.454984, 3157, 4.006345, 0:01:03.944755, 447156
789, 5, 9, 0, False, 0.454529, 3166, 4.012674, 0:01:07.556131, 447371
790, 8, 9, 1, True, 0.454074, 3175, 4.018987, 0:00:00.002298, 447988
791, 10, 9, 2, True, 0.453620, 3184, 4.025284, 0:00:00.002603, 448580
792, 10, 0, 1, False, 0.453166, 3184, 4.020202, 0:01:06.870039, 449474
793, 12, 9, 2, False, 0.452713, 3193, 4.026482, 0:01:04.161456, 450277
794, 5, 9, 1, False, 0.452261, 3202, 4.032746, 0:01:14.885306, 450909
795, 5, 0, 1, True, 0.451808, 3202, 4.027673, 0:00:00.001726, 451256
796, 5, 0, 3, True, 0.451357, 3202, 4.022613, 0:00:00.002077, 451643
797, 5, 0, 2, True, 0.450905, 3202, 4.017566, 0:00:00.001752, 452027
798, 7, 9, 3, True, 0.450454, 3211, 4.023810, 0:00:00.002628, 452647
799, 7, 0, 3, False, 0.450004, 3211, 4.018773, 0:01:11.762710, 453053
800, 7, 0, 3, True, 0.449554, 3211, 4.013750, 0:00:00.001646, 453475
801, 7, 0, 2, True, 0.449104, 3211, 4.008739, 0:00:00.001960, 453860
802, 7, 0, 2, False, 0.448655, 3211, 4.003741, 0:01:11.269683, 454840
803, 7, 0, 0, True, 0.448206, 3211, 3.998755, 0:00:00.001403, 455164
804, 5, 9, 1, True, 0.447758, 3220, 4.004975, 0:00:00.001987, 455629
805, 5, 0, 2, False, 0.447311, 3220, 4.000000, 0:01:14.050951, 455723
806, 7, 9, 1, True, 0.446863, 3229, 4.006203, 0:00:00.004147, 456157
807, 7, 0, 3, False, 0.446416, 3229, 4.001239, 0:01:07.368676, 456942
808, 7, 0, 1, True, 0.445970, 3229, 3.996287, 0:00:00.001277, 457256
809, 7, 0, 2, False, 0.445524, 3229, 3.991347, 0:01:02.964514, 457883
810, 7, 0, 2, True, 0.445078, 3229, 3.986420, 0:00:00.001662, 458329
811, 7, 0, 1, True, 0.444633, 3229, 3.981504, 0:00:00.001236, 458679
812, 7, 0, 3, False, 0.444189, 3229, 3.976601, 0:01:07.261640, 459483
813, 7, 0, 2, False, 0.443745, 3229, 3.971710, 0:01:07.474953, 460050
814, 7, 0, 1, True, 0.443301, 3229, 3.966830, 0:00:00.001384, 460391
815, 7, 0, 3, False, 0.442857, 3229, 3.961963, 0:01:05.649735, 460744
816, 7, 0, 2, True, 0.442415, 3229, 3.957108, 0:00:00.001887, 461159
817, 7, 0, 3, False, 0.441972, 3229, 3.952264, 0:01:04.892454, 461604
818, 7, 0, 3, True, 0.441530, 3229, 3.947433, 0:00:00.001471, 461969
819, 7, 0, 1, True, 0.441089, 3229, 3.942613, 0:00:00.001203, 462299
820, 7, 0, 0, True, 0.440648, 3229, 3.937805, 0:00:00.001523, 462598
821, 5, 9, 0, True, 0.440207, 3238, 3.943971, 0:00:00.002037, 463162
822, 12, 9, 2, False, 0.439767, 3247, 3.950122, 0:01:02.598079, 464026
823, 5, 9, 1, True, 0.439327, 3256, 3.956258, 0:00:00.002051, 464602
824, 5, 0, 2, False, 0.438888, 3256, 3.951456, 0:01:03.200700, 464210
825, 7, 9, 0, True, 0.438449, 3265, 3.957576, 0:00:00.001968, 464746
826, 5, 9, 0, True, 0.438010, 3274, 3.963680, 0:00:00.001967, 465284
827, 12, 9, 2, False, 0.437572, 3283, 3.969770, 0:01:03.095873, 466394
828, 5, 9, 2, True, 0.437135, 3292, 3.975845, 0:00:00.002337, 467021
829, 7, 9, 2, False, 0.436698, 3301, 3.981906, 0:01:03.410723, 468137
830, 7, 0, 1, True, 0.436261, 3301, 3.977108, 0:00:00.001256, 468501
831, 7, 0, 3, False, 0.435825, 3301, 3.972323, 0:01:07.571373, 469408
832, 7, 0, 3, False, 0.435389, 3301, 3.967548, 0:01:03.374728, 469823
833, 7, 0, 1, False, 0.434953, 3301, 3.962785, 0:01:02.759483, 470326
834, 7, 0, 3, False, 0.434518, 3301, 3.958034, 0:01:11.585936, 470734
835, 7, 0, 2, False, 0.434084, 3301, 3.953293, 0:01:10.700370, 471212
836, 7, 0, 1, False, 0.433650, 3301, 3.948565, 0:01:09.162249, 471614
