1, 10, 0, 3, True, 0.999900, 0, 0.000000, 0:00:00.000176, 12
837, 7, 0, 1, True, 0.433216, 3301, 3.943847, 0:00:00.001385, 471945
838, 7, 0, 0, True, 0.432783, 3301, 3.939141, 0:00:00.001333, 472280
839, 5, 9, 3, True, 0.432350, 3310, 3.945173, 0:00:00.002482, 472973
840, 5, 0, 2, False, 0.431918, 3310, 3.940476, 0:01:05.381091, 473237
841, 7, 9, 3, True, 0.431486, 3319, 3.946492, 0:00:00.002452, 473849
842, 7, 0, 2, False, 0.431054, 3319, 3.941805, 0:01:02.718697, 474439
843, 7, 0, 2, False, 0.430623, 3319, 3.937129, 0:01:04.332032, 475169
844, 7, 0, 2, False, 0.430193, 3319, 3.932464, 0:01:12.231840, 475866
845, 7, 0, 0, True, 0.429763, 3319, 3.927811, 0:00:00.001242, 476224
846, 5, 9, 2, True, 0.429333, 3328, 3.933806, 0:00:00.002251, 476899
847, 7, 9, 2, False, 0.428904, 3337, 3.939787, 0:01:03.198751, 477469
848, 7, 0, 3, False, 0.428475, 3337, 3.935142, 0:01:03.420726, 478644
849, 7, 0, 1, True, 0.428046, 3337, 3.930506, 0:00:00.001207, 478965
850, 7, 0, 1, False, 0.427618, 3337, 3.925882, 0:01:07.036177, 479022
851, 7, 0, 3, False, 0.427190, 3337, 3.921269, 0:01:16.104402, 479405
852, 7, 0, 2, False, 0.426763, 3337, 3.916667, 0:01:04.470090, 479715
853, 7, 0, 2, False, 0.426337, 3337, 3.912075, 0:01:04.828641, 480258
854, 7, 0, 3, False, 0.425910, 3337, 3.907494, 0:01:04.926890, 480852
855, 7, 0, 2, False, 0.425484, 3337, 3.902924, 0:01:04.111234, 480831
856, 7, 0, 3, False, 0.425059, 3337, 3.898364, 0:01:04.990210, 481394
857, 7, 0, 0, True, 0.424634, 3337, 3.893816, 0:00:00.001433, 481680
858, 5, 9, 2, True, 0.424209, 3346, 3.899767, 0:00:00.002298, 482301
859, 7, 9, 2, False, 0.423785, 3355, 3.905704, 0:01:07.021186, 483072
860, 7, 0, 2, False, 0.423361, 3355, 3.901163, 0:01:10.053127, 483883
861, 7, 0, 3, True, 0.422938, 3355, 3.896632, 0:00:00.001991, 484309
862, 7, 0, 3, False, 0.422515, 3355, 3.892111, 0:01:08.364467, 484751
863, 7, 0, 3, False, 0.422092, 3355, 3.887601, 0:01:10.574109, 485194
864, 7, 0, 3, False, 0.421670, 3355, 3.883102, 0:01:03.467504, 485319
865, 7, 0, 3, False, 0.421249, 3355, 3.878613, 0:01:08.999001, 485703
866, 7, 0, 2, False, 0.420827, 3355, 3.874134, 0:01:06.698184, 486162
867, 7, 0, 0, True, 0.420406, 3355, 3.869666, 0:00:00.001508, 486447
868, 5, 9, 0, False, 0.419986, 3364, 3.875576, 0:01:03.888487, 486484
869, 12, 9, 2, False, 0.419566, 3373, 3.881473, 0:01:07.784190, 487165
870, 5, 9, 2, False, 0.419146, 3382, 3.887356, 0:01:10.127633, 487608
871, 7, 9, 3, True, 0.418727, 3391, 3.893226, 0:00:00.004722, 488140
872, 7, 0, 2, False, 0.418309, 3391, 3.888761, 0:01:04.967130, 488591
873, 7, 0, 0, True, 0.417890, 3391, 3.884307, 0:00:00.001273, 488914
874, 5, 9, 2, False, 0.417472, 3400, 3.890160, 0:01:03.905428, 489353
875, 7, 9, 2, False, 0.417055, 3409, 3.896000, 0:01:03.860114, 490512
876, 7, 0, 3, False, 0.416638, 3409, 3.891553, 0:01:03.813789, 491217
877, 7, 0, 2, False, 0.416221, 3409, 3.887115, 0:01:03.136166, 491316
878, 7, 0, 3, False, 0.415805, 3409, 3.882688, 0:01:03.925374, 491936
879, 7, 0, 0, True, 0.415389, 3409, 3.878271, 0:00:00.001323, 492290
880, 5, 9, 1, False, 0.414974, 3418, 3.884091, 0:01:03.833206, 492626
881, 5, 0, 1, False, 0.414559, 3418, 3.879682, 0:01:04.603300, 492914
882, 5, 0, 2, False, 0.414144, 3418, 3.875283, 0:01:04.287707, 493449
883, 7, 9, 3, True, 0.413730, 3427, 3.881087, 0:00:00.002752, 494018
884, 7, 0, 2, False, 0.413316, 3427, 3.876697, 0:01:08.573607, 494437
885, 7, 0, 1, True, 0.412903, 3427, 3.872316, 0:00:00.001413, 494756
886, 7, 0, 1, False, 0.412490, 3427, 3.867946, 0:01:10.498362, 495599
887, 7, 0, 1, True, 0.412078, 3427, 3.863585, 0:00:00.003326, 495953
888, 7, 0, 3, True, 0.411666, 3427, 3.859234, 0:00:00.002221, 496411
889, 7, 0, 2, True, 0.411254, 3427, 3.854893, 0:00:00.002190, 496850
890, 7, 0, 3, True, 0.410843, 3427, 3.850562, 0:00:00.002086, 497251
891, 7, 0, 2, False, 0.410432, 3427, 3.846240, 0:01:05.231005, 497534
892, 7, 0, 3, False, 0.410021, 3427, 3.841928, 0:01:04.216287, 497741
893, 7, 0, 3, False, 0.409611, 3427, 3.837626, 0:01:02.915809, 498643
894, 7, 0, 3, False, 0.409202, 3427, 3.833333, 0:01:02.992346, 498703
895, 7, 0, 2, True, 0.408793, 3427, 3.829050, 0:00:00.001906, 499110
896, 7, 0, 3, False, 0.408384, 3427, 3.824777, 0:01:03.124337, 499292
897, 7, 0, 2, True, 0.407975, 3427, 3.820513, 0:00:00.001554, 499668
898, 7, 0, 0, True, 0.407567, 3427, 3.816258, 0:00:00.001272, 499995
899, 5, 9, 2, False, 0.407160, 3436, 3.822024, 0:01:04.554836, 500781
900, 7, 9, 2, True, 0.406753, 3445, 3.827778, 0:00:00.002363, 501351
901, 7, 0, 3, False, 0.406346, 3445, 3.823529, 0:01:04.400665, 501869
902, 7, 0, 2, True, 0.405940, 3445, 3.819290, 0:00:00.001455, 502182
903, 7, 0, 3, False, 0.405534, 3445, 3.815061, 0:01:05.374833, 502503
904, 7, 0, 1, False, 0.405128, 3445, 3.810841, 0:01:02.081394, 503056
905, 7, 0, 1, True, 0.404723, 3445, 3.806630, 0:00:00.001251, 503385
906, 7, 0, 2, False, 0.404318, 3445, 3.802428, 0:01:04.185042, 503948
907, 7, 0, 3, True, 0.403914, 3445, 3.798236, 0:00:00.001454, 504303
908, 7, 0, 2, False, 0.403510, 3445, 3.794053, 0:01:03.208770, 504817
909, 7, 0, 1, True, 0.403107, 3445, 3.789879, 0:00:00.001273, 505148
910, 7, 0, 1, True, 0.402703, 3445, 3.785714, 0:00:00.001242, 505496
911, 7, 0, 1, False, 0.402301, 3445, 3.781559, 0:01:06.782540, 506364
912, 7, 0, 3, False, 0.401898, 3445, 3.777412, 0:01:03.441061, 507235
913, 7, 0, 3, False, 0.401497, 3445, 3.773275, 0:01:06.299759, 507753
914, 7, 0, 3, False, 0.401095, 3445, 3.769147, 0:01:04.309160, 507446
915, 7, 0, 3, False, 0.400694, 3445, 3.765027, 0:01:04.505632, 507569
916, 7, 0, 3, False, 0.400293, 3445, 3.760917, 0:01:05.365962, 508514
917, 7, 0, 1, True, 0.399893, 3445, 3.756816, 0:00:00.003885, 508810
918, 7, 0, 2, False, 0.399493, 3445, 3.752723, 0:01:06.090120, 509232
919, 7, 0, 1, True, 0.399094, 3445, 3.748640, 0:00:00.001436, 509587
920, 7, 0, 3, False, 0.398695, 3445, 3.744565, 0:01:05.938952, 510720
921, 7, 0, 2, False, 0.398296, 3445, 3.740499, 0:01:06.095295, 511044
922, 7, 0, 2, False, 0.397898, 3445, 3.736443, 0:01:13.765869, 511764
923, 7, 0, 0, True, 0.397500, 3445, 3.732394, 0:00:00.003501, 512109
924, 5, 9, 2, False, 0.397102, 3454, 3.738095, 0:01:12.035196, 511943
925, 7, 9, 3, False, 0.396705, 3463, 3.743784, 0:01:11.232255, 512755
926, 7, 0, 2, True, 0.396308, 3463, 3.739741, 0:00:00.001615, 513187
927, 7, 0, 2, True, 0.395912, 3463, 3.735707, 0:00:00.001524, 513585
928, 7, 0, 3, False, 0.395516, 3463, 3.731681, 0:01:12.005272, 514602
929, 7, 0, 0, True, 0.395121, 3463, 3.727664, 0:00:00.001482, 514956
930, 5, 9, 2, False, 0.394725, 3472, 3.733333, 0:01:12.875073, 515242
931, 7, 9, 2, False, 0.394331, 3481, 3.738990, 0:01:13.834263, 516168
932, 7, 0, 1, False, 0.393936, 3481, 3.734979, 0:01:12.002566, 516735
933, 7, 0, 1, True, 0.393542, 3481, 3.730975, 0:00:00.001294, 517041
934, 7, 0, 3, True, 0.393149, 3481, 3.726981, 0:00:00.001578, 517471
935, 7, 0, 1, True, 0.392756, 3481, 3.722995, 0:00:00.001342, 517835
936, 7, 0, 1, True, 0.392363, 3481, 3.719017, 0:00:00.001353, 518175
937, 7, 0, 3, True, 0.391971, 3481, 3.715048, 0:00:00.002792, 518575
938, 7, 0, 3, False, 0.391579, 3481, 3.711087, 0:01:10.166985, 518905
939, 7, 0, 1, True, 0.391187, 3481, 3.707135, 0:00:00.001456, 519182
940, 7, 0, 3, False, 0.390796, 3481, 3.703191, 0:01:08.052576, 519879
941, 7, 0, 2, False, 0.390405, 3481, 3.699256, 0:01:06.327442, 520086
942, 7, 0, 2, True, 0.390015, 3481, 3.695329, 0:00:00.001533, 520439
943, 7, 0, 3, True, 0.389625, 3481, 3.691410, 0:00:00.001495, 520815
944, 7, 0, 0, True, 0.389235, 3481, 3.687500, 0:00:00.007692, 521105
945, 5, 9, 1, True, 0.388846, 3490, 3.693122, 0:00:00.002354, 521616
946, 5, 0, 2, False, 0.388457, 3490, 3.689218, 0:01:07.297728, 521724
947, 7, 9, 2, False, 0.388069, 3499, 3.694826, 0:01:09.369082, 522663
948, 7, 0, 3, False, 0.387680, 3499, 3.690928, 0:01:11.411361, 523427
949, 7, 0, 3, False, 0.387293, 3499, 3.687039, 0:01:05.595933, 523578
950, 7, 0, 3, False, 0.386905, 3499, 3.683158, 0:01:06.333531, 523868
951, 7, 0, 3, False, 0.386519, 3499, 3.679285, 0:01:13.404913, 524337
952, 7, 0, 2, False, 0.386132, 3499, 3.675420, 0:01:07.939829, 524366
953, 7, 0, 0, True, 0.385746, 3499, 3.671563, 0:00:00.001533, 524660
954, 5, 9, 0, True, 0.385360, 3508, 3.677149, 0:00:00.002201, 525120
955, 12, 9, 2, False, 0.384975, 3517, 3.682723, 0:01:06.099539, 525697
956, 5, 9, 1, True, 0.384590, 3526, 3.688285, 0:00:00.004258, 526008
957, 5, 0, 1, False, 0.384205, 3526, 3.684431, 0:01:06.770238, 526133
958, 5, 0, 3, True, 0.383821, 3526, 3.680585, 0:00:00.001601, 526482
959, 5, 0, 2, False, 0.383437, 3526, 3.676747, 0:01:06.105583, 527084
960, 7, 9, 2, False, 0.383054, 3535, 3.682292, 0:01:06.524705, 528291
961, 7, 0, 0, True, 0.382671, 3535, 3.678460, 0:00:00.001306, 528632
962, 5, 9, 1, False, 0.382288, 3544, 3.683992, 0:01:06.286530, 529222
963, 5, 0, 3, True, 0.381906, 3544, 3.680166, 0:00:00.001555, 529551
964, 5, 0, 0, False, 0.381524, 3544, 3.676349, 0:01:07.895553, 529634
965, 12, 9, 2, False, 0.381142, 3553, 3.681865, 0:01:07.114534, 530483
966, 5, 9, 3, True, 0.380761, 3562, 3.687371, 0:00:00.002466, 531082
967, 5, 0, 2, False, 0.380380, 3562, 3.683557, 0:01:04.960861, 531537
968, 7, 9, 0, True, 0.380000, 3571, 3.689050, 0:00:00.002040, 532121
969, 5, 9, 1, True, 0.379620, 3580, 3.694530, 0:00:00.002503, 532651
970, 5, 0, 2, False, 0.379240, 3580, 3.690722, 0:01:06.793009, 532878
971, 7, 9, 3, False, 0.378861, 3589, 3.696189, 0:01:06.084953, 533996
972, 7, 0, 3, False, 0.378482, 3589, 3.692387, 0:01:07.083403, 534048
973, 7, 0, 1, False, 0.378104, 3589, 3.688592, 0:01:03.887468, 534804
974, 7, 0, 1, True, 0.377726, 3589, 3.684805, 0:00:00.001273, 535152
975, 7, 0, 3, False, 0.377348, 3589, 3.681026, 0:01:04.466416, 535399
976, 7, 0, 3, False, 0.376971, 3589, 3.677254, 0:01:06.106119, 535839
977, 7, 0, 2, True, 0.376594, 3589, 3.673490, 0:00:00.001604, 536204
978, 7, 0, 2, False, 0.376217, 3589, 3.669734, 0:01:05.352162, 536688
979, 7, 0, 2, False, 0.375841, 3589, 3.665986, 0:01:03.297046, 537521
980, 7, 0, 0, True, 0.375465, 3589, 3.662245, 0:00:00.007692, 537866
981, 5, 9, 1, False, 0.375090, 3598, 3.667686, 0:01:05.481850, 537860
982, 5, 0, 2, False, 0.374715, 3598, 3.663951, 0:01:07.523367, 538122
983, 7, 9, 3, False, 0.374340, 3607, 3.669379, 0:01:06.893369, 539142
984, 7, 0, 2, False, 0.373965, 3607, 3.665650, 0:01:06.619684, 539618
985, 7, 0, 3, False, 0.373591, 3607, 3.661929, 0:01:03.681718, 540131
986, 7, 0, 3, False, 0.373218, 3607, 3.658215, 0:01:04.934862, 540846
987, 7, 0, 3, False, 0.372845, 3607, 3.654509, 0:01:04.017261, 541174
988, 7, 0, 3, False, 0.372472, 3607, 3.650810, 0:01:05.096437, 541449
989, 7, 0, 2, True, 0.372099, 3607, 3.647118, 0:00:00.001962, 541818
990, 7, 0, 2, False, 0.371727, 3607, 3.643434, 0:01:03.743094, 541899
991, 7, 0, 2, False, 0.371356, 3607, 3.639758, 0:01:07.238993, 541860
992, 7, 0, 1, False, 0.370984, 3607, 3.636089, 0:01:04.517733, 543044
993, 7, 0, 3, False, 0.370613, 3607, 3.632427, 0:01:04.691624, 544044
994, 7, 0, 2, True, 0.370243, 3607, 3.628773, 0:00:00.001690, 544462
995, 7, 0, 2, False, 0.369872, 3607, 3.625126, 0:01:04.870137, 544751
996, 7, 0, 2, False, 0.369502, 3607, 3.621486, 0:01:04.036639, 545256
997, 7, 0, 0, True, 0.369133, 3607, 3.617854, 0:00:00.003893, 545582
998, 5, 9, 3, True, 0.368764, 3616, 3.623246, 0:00:00.003005, 546103
999, 5, 0, 2, False, 0.368395, 3616, 3.619620, 0:01:04.347035, 546218
1000, 7, 9, 3, False, 0.368027, 3625, 3.625000, 0:01:04.392743, 547417
1001, 7, 0, 2, True, 0.367659, 3625, 3.621379, 0:00:00.001465, 547800
1002, 7, 0, 1, True, 0.367291, 3625, 3.617764, 0:00:00.001239, 548090
1003, 7, 0, 3, False, 0.366924, 3625, 3.614158, 0:01:03.690254, 548767
1004, 7, 0, 2, False, 0.366557, 3625, 3.610558, 0:01:03.562675, 548604
1005, 7, 0, 1, True, 0.366190, 3625, 3.606965, 0:00:00.001360, 548886
1006, 7, 0, 2, False, 0.365824, 3625, 3.603380, 0:01:03.871969, 549757
1007, 7, 0, 3, False, 0.365458, 3625, 3.599801, 0:01:03.791841, 550505
1008, 7, 0, 3, False, 0.365093, 3625, 3.596230, 0:01:04.950955, 550522
1009, 7, 0, 2, False, 0.364728, 3625, 3.592666, 0:01:08.661703, 551143
1010, 7, 0, 0, True, 0.364363, 3625, 3.589109, 0:00:00.001808, 551467
1011, 5, 9, 1, False, 0.363999, 3634, 3.594461, 0:01:03.818395, 551382
1012, 5, 0, 1, False, 0.363635, 3634, 3.590909, 0:01:05.765324, 551615
1013, 5, 0, 2, False, 0.363271, 3634, 3.587364, 0:01:04.603000, 552034
1014, 7, 9, 3, False, 0.362908, 3643, 3.592702, 0:01:06.180043, 553258
1015, 7, 0, 2, True, 0.362545, 3643, 3.589163, 0:00:00.001514, 553617
1016, 7, 0, 3, False, 0.362182, 3643, 3.585630, 0:01:02.865577, 553566
1017, 7, 0, 3, False, 0.361820, 3643, 3.582104, 0:01:04.709122, 553982
1018, 7, 0, 1, True, 0.361458, 3643, 3.578585, 0:00:00.001310, 554241
1019, 7, 0, 0, True, 0.361097, 3643, 3.575074, 0:00:00.001418, 554530
1020, 5, 9, 0, False, 0.360736, 3652, 3.580392, 0:01:04.109544, 554477
1021, 12, 9, 1, True, 0.360375, 3661, 3.585700, 0:00:00.002167, 554931
1022, 12, 0, 0, True, 0.360015, 3661, 3.582192, 0:00:00.002126, 555281
1023, 12, 0, 0, True, 0.359655, 3661, 3.578690, 0:00:00.001659, 555749
1024, 12, 0, 2, False, 0.359295, 3661, 3.575195, 0:01:06.164813, 557872
1025, 5, 9, 2, False, 0.358936, 3670, 3.580488, 0:01:05.242422, 558679
1026, 7, 9, 1, True, 0.358577, 3679, 3.585770, 0:00:00.002034, 559257
1027, 7, 0, 3, False, 0.358218, 3679, 3.582278, 0:01:04.772877, 559288
1028, 7, 0, 3, False, 0.357860, 3679, 3.578794, 0:01:04.733505, 559522
1029, 7, 0, 3, False, 0.357502, 3679, 3.575316, 0:01:04.493040, 560251
1030, 7, 0, 3, False, 0.357144, 3679, 3.571845, 0:01:04.004457, 560585
1031, 7, 0, 1, False, 0.356787, 3679, 3.568380, 0:01:05.396342, 560846
1032, 7, 0, 1, False, 0.356431, 3679, 3.564922, 0:01:05.606058, 561026
1033, 7, 0, 3, False, 0.356074, 3679, 3.561471, 0:01:05.183924, 561671
1034, 7, 0, 3, False, 0.355718, 3679, 3.558027, 0:01:06.685764, 561514
1035, 7, 0, 1, True, 0.355362, 3679, 3.554589, 0:00:00.001327, 561815
1036, 7, 0, 3, False, 0.355007, 3679, 3.551158, 0:01:08.103135, 562522
1037, 7, 0, 3, False, 0.354652, 3679, 3.547734, 0:01:06.612628, 562803
1038, 7, 0, 3, False, 0.354297, 3679, 3.544316, 0:01:13.338165, 563325
1039, 7, 0, 1, True, 0.353943, 3679, 3.540905, 0:00:00.001971, 563645
1040, 7, 0, 1, True, 0.353589, 3679, 3.537500, 0:00:00.001427, 563965
1041, 7, 0, 2, False, 0.353235, 3679, 3.534102, 0:01:08.034717, 564811
1042, 7, 0, 2, False, 0.352882, 3679, 3.530710, 0:01:07.968918, 565333
1043, 7, 0, 2, True, 0.352529, 3679, 3.527325, 0:00:00.002270, 565721
1044, 7, 0, 0, True, 0.352177, 3679, 3.523946, 0:00:00.002118, 566053
1045, 5, 9, 1, False, 0.351825, 3688, 3.529187, 0:01:07.410785, 566044
1046, 5, 0, 3, True, 0.351473, 3688, 3.525813, 0:00:00.001599, 566392
1047, 5, 0, 2, False, 0.351121, 3688, 3.522445, 0:01:07.491885, 567071
1048, 7, 9, 0, True, 0.350770, 3697, 3.527672, 0:00:00.001940, 567631
1049, 5, 9, 2, False, 0.350419, 3706, 3.532888, 0:01:05.223740, 567943
1050, 7, 9, 3, False, 0.350069, 3715, 3.538095, 0:01:06.763176, 568795
1051, 7, 0, 2, False, 0.349719, 3715, 3.534729, 0:01:04.540737, 569247
1052, 7, 0, 2, False, 0.349369, 3715, 3.531369, 0:01:04.382136, 569704
1053, 7, 0, 1, False, 0.349020, 3715, 3.528015, 0:01:04.604742, 570386
1054, 7, 0, 0, True, 0.348671, 3715, 3.524668, 0:00:00.001293, 570717
1055, 5, 9, 2, False, 0.348322, 3724, 3.529858, 0:01:04.771101, 570696
1056, 7, 9, 2, False, 0.347974, 3733, 3.535038, 0:01:03.664422, 571534
1057, 7, 0, 0, True, 0.347626, 3733, 3.531693, 0:00:00.001364, 571861
1058, 5, 9, 3, True, 0.347278, 3742, 3.536862, 0:00:00.002598, 572515
1059, 5, 0, 2, False, 0.346931, 3742, 3.533522, 0:01:04.923609, 573109
1060, 7, 9, 3, False, 0.346584, 3751, 3.538679, 0:01:04.877813, 573875
1061, 7, 0, 3, False, 0.346237, 3751, 3.535344, 0:01:03.458403, 574569
1062, 7, 0, 2, False, 0.345891, 3751, 3.532015, 0:01:04.837458, 574829
1063, 7, 0, 2, False, 0.345545, 3751, 3.528692, 0:01:04.417127, 575042
1064, 7, 0, 1, True, 0.345200, 3751, 3.525376, 0:00:00.002001, 575385
1065, 7, 0, 1, True, 0.344855, 3751, 3.522066, 0:00:00.001794, 575729
1066, 7, 0, 3, False, 0.344510, 3751, 3.518762, 0:01:05.090076, 576997
1067, 7, 0, 3, False, 0.344165, 3751, 3.515464, 0:01:03.966384, 577254
1068, 7, 0, 2, False, 0.343821, 3751, 3.512172, 0:01:03.811463, 577701
1069, 7, 0, 3, False, 0.343477, 3751, 3.508887, 0:01:04.045591, 578370
1070, 7, 0, 0, True, 0.343134, 3751, 3.505607, 0:00:00.001343, 578695
1071, 5, 9, 1, True, 0.342791, 3760, 3.510738, 0:00:00.002025, 579216
1072, 5, 0, 1, False, 0.342448, 3760, 3.507463, 0:01:05.231783, 579456
1073, 5, 0, 2, False, 0.342105, 3760, 3.504194, 0:01:03.820548, 579463
1074, 7, 9, 3, False, 0.341763, 3769, 3.509311, 0:01:03.788212, 580718
1075, 7, 0, 3, False, 0.341422, 3769, 3.506047, 0:01:03.667871, 581127
1076, 7, 0, 3, True, 0.341080, 3769, 3.502788, 0:00:00.001485, 581516
1077, 7, 0, 3, False, 0.340739, 3769, 3.499536, 0:01:03.808157, 581345
1078, 7, 0, 1, False, 0.340398, 3769, 3.496289, 0:01:03.770843, 581738
1079, 7, 0, 0, True, 0.340058, 3769, 3.493049, 0:00:00.001395, 581980
1080, 5, 9, 3, True, 0.339718, 3778, 3.498148, 0:00:00.002411, 582539
1081, 5, 0, 2, False, 0.339378, 3778, 3.494912, 0:01:03.849272, 582632
1082, 7, 9, 1, True, 0.339039, 3787, 3.500000, 0:00:00.002043, 583138
1083, 7, 0, 3, False, 0.338700, 3787, 3.496768, 0:01:03.949583, 583796
1084, 7, 0, 3, False, 0.338361, 3787, 3.493542, 0:01:04.018949, 584348
1085, 7, 0, 3, False, 0.338023, 3787, 3.490323, 0:01:04.233216, 584635
1086, 7, 0, 1, True, 0.337685, 3787, 3.487109, 0:00:00.001332, 584934
1087, 7, 0, 2, False, 0.337347, 3787, 3.483901, 0:01:04.062168, 585484
1088, 7, 0, 3, False, 0.337010, 3787, 3.480699, 0:01:04.522811, 586324
1089, 7, 0, 3, False, 0.336673, 3787, 3.477502, 0:01:04.353749, 586825
1090, 7, 0, 2, False, 0.336336, 3787, 3.474312, 0:01:03.353632, 587503
1091, 7, 0, 3, False, 0.336000, 3787, 3.471127, 0:01:04.614770, 587933
1092, 7, 0, 0, True, 0.335664, 3787, 3.467949, 0:00:00.001331, 588229
1093, 5, 9, 3, True, 0.335328, 3796, 3.473010, 0:00:00.002198, 588791
1094, 5, 0, 2, False, 0.334993, 3796, 3.469835, 0:01:04.483449, 588541
1095, 7, 9, 2, False, 0.334658, 3805, 3.474886, 0:01:04.670928, 589552
1096, 7, 0, 3, False, 0.334323, 3805, 3.471715, 0:01:04.380790, 590052
1097, 7, 0, 0, True, 0.333989, 3805, 3.468551, 0:00:00.001467, 590406
1098, 5, 9, 1, False, 0.333655, 3814, 3.473588, 0:01:04.259377, 590589
1099, 5, 0, 2, False, 0.333321, 3814, 3.470428, 0:01:05.630265, 590902
1100, 7, 9, 3, False, 0.332988, 3823, 3.475455, 0:01:12.022135, 591393
1101, 7, 0, 2, False, 0.332655, 3823, 3.472298, 0:01:14.788255, 591990
1102, 7, 0, 0, True, 0.332322, 3823, 3.469147, 0:00:00.001476, 592280
1103, 5, 9, 2, False, 0.331990, 3832, 3.474161, 0:01:07.772645, 592765
1104, 7, 9, 0, True, 0.331658, 3841, 3.479167, 0:00:00.002303, 593227
1105, 5, 9, 2, False, 0.331326, 3850, 3.484163, 0:01:08.944406, 594254
1106, 7, 9, 3, True, 0.330995, 3859, 3.489150, 0:00:00.002188, 594855
1107, 7, 0, 3, False, 0.330664, 3859, 3.485998, 0:01:04.813701, 595167
1108, 7, 0, 3, False, 0.330333, 3859, 3.482852, 0:01:05.369244, 595627
1109, 7, 0, 0, True, 0.330003, 3859, 3.479711, 0:00:00.001373, 595965
1110, 5, 9, 2, False, 0.329673, 3868, 3.484685, 0:01:12.339478, 597255
1111, 7, 9, 1, True, 0.329343, 3877, 3.489649, 0:00:00.002369, 597751
