1, 10, 0, 3, True, 0.999900, 0, 0.000000, 0:00:00.000176, 12
1112, 7, 0, 3, False, 0.329014, 3877, 3.486511, 0:01:07.386514, 598568
1113, 7, 0, 2, False, 0.328685, 3877, 3.483378, 0:01:15.332757, 598612
1114, 7, 0, 2, False, 0.328356, 3877, 3.480251, 0:01:06.709256, 598917
1115, 7, 0, 2, False, 0.328028, 3877, 3.477130, 0:01:07.210269, 599364
1116, 7, 0, 3, False, 0.327700, 3877, 3.474014, 0:01:09.960416, 600337
1117, 7, 0, 1, False, 0.327372, 3877, 3.470904, 0:01:11.478436, 600530
1118, 7, 0, 3, False, 0.327045, 3877, 3.467800, 0:01:15.102993, 600906
1119, 7, 0, 1, False, 0.326718, 3877, 3.464701, 0:01:14.548914, 601312
1120, 7, 0, 3, False, 0.326391, 3877, 3.461607, 0:01:08.928514, 601947
1121, 7, 0, 3, False, 0.326064, 3877, 3.458519, 0:01:08.586142, 602220
1122, 7, 0, 2, False, 0.325738, 3877, 3.455437, 0:01:03.553223, 602617
1123, 7, 0, 2, False, 0.325413, 3877, 3.452360, 0:01:03.794748, 602791
1124, 7, 0, 3, False, 0.325087, 3877, 3.449288, 0:01:03.786173, 603448
1125, 7, 0, 3, False, 0.324762, 3877, 3.446222, 0:01:03.987509, 603983
1126, 7, 0, 1, True, 0.324437, 3877, 3.443162, 0:00:00.001416, 604269
1127, 7, 0, 3, True, 0.324113, 3877, 3.440106, 0:00:00.001847, 604650
1128, 7, 0, 3, False, 0.323789, 3877, 3.437057, 0:01:05.766900, 604986
1129, 7, 0, 1, True, 0.323465, 3877, 3.434012, 0:00:00.001307, 605308
1130, 7, 0, 0, True, 0.323142, 3877, 3.430973, 0:00:00.007844, 605633
1131, 5, 9, 2, False, 0.322818, 3886, 3.435897, 0:01:05.370601, 606354
1132, 7, 9, 3, True, 0.322496, 3895, 3.440813, 0:00:00.002296, 606962
1133, 7, 0, 1, True, 0.322173, 3895, 3.437776, 0:00:00.001318, 607313
1134, 7, 0, 3, False, 0.321851, 3895, 3.434744, 0:01:05.701428, 607954
1135, 7, 0, 3, True, 0.321529, 3895, 3.431718, 0:00:00.001533, 608417
1136, 7, 0, 1, False, 0.321208, 3895, 3.428697, 0:01:03.650144, 608374
1137, 7, 0, 3, False, 0.320886, 3895, 3.425682, 0:01:04.265422, 609183
1138, 7, 0, 3, True, 0.320565, 3895, 3.422671, 0:00:00.001553, 609550
1139, 7, 0, 3, False, 0.320245, 3895, 3.419666, 0:01:04.905038, 609813
1140, 7, 0, 3, False, 0.319925, 3895, 3.416667, 0:01:03.916378, 609965
1141, 7, 0, 3, False, 0.319605, 3895, 3.413672, 0:01:04.075686, 609804
1142, 7, 0, 2, False, 0.319285, 3895, 3.410683, 0:01:06.284303, 610430
1143, 7, 0, 3, True, 0.318966, 3895, 3.407699, 0:00:00.001798, 610746
1144, 7, 0, 0, True, 0.318647, 3895, 3.404720, 0:00:00.001637, 611014
1145, 5, 9, 1, True, 0.318328, 3904, 3.409607, 0:00:00.002262, 611487
1146, 5, 0, 2, False, 0.318010, 3904, 3.406632, 0:01:04.806208, 611639
1147, 7, 9, 2, False, 0.317692, 3913, 3.411508, 0:01:03.780866, 612342
1148, 7, 0, 3, False, 0.317374, 3913, 3.408537, 0:01:05.943654, 612952
1149, 7, 0, 2, False, 0.317057, 3913, 3.405570, 0:01:06.701479, 613115
1150, 7, 0, 2, False, 0.316740, 3913, 3.402609, 0:01:04.705691, 614078
1151, 7, 0, 0, True, 0.316423, 3913, 3.399652, 0:00:00.001274, 614384
1152, 5, 9, 2, False, 0.316107, 3922, 3.404514, 0:01:04.426826, 613911
1153, 7, 9, 2, False, 0.315790, 3931, 3.409367, 0:01:10.562597, 614632
1154, 7, 0, 2, False, 0.315475, 3931, 3.406412, 0:01:20.031698, 615513
1155, 7, 0, 2, True, 0.315159, 3931, 3.403463, 0:00:00.002199, 615890
1156, 7, 0, 3, False, 0.314844, 3931, 3.400519, 0:01:08.741238, 616730
1157, 7, 0, 3, False, 0.314529, 3931, 3.397580, 0:01:30.123592, 617001
1158, 7, 0, 3, False, 0.314215, 3931, 3.394646, 0:01:19.652733, 617019
1159, 7, 0, 3, False, 0.313900, 3931, 3.391717, 0:01:14.036203, 617167
1160, 7, 0, 0, True, 0.313587, 3931, 3.388793, 0:00:00.002950, 617454
1161, 5, 9, 2, False, 0.313273, 3940, 3.393626, 0:01:28.456685, 617769
1162, 7, 9, 3, False, 0.312960, 3949, 3.398451, 0:01:11.136349, 618845
1163, 7, 0, 3, False, 0.312647, 3949, 3.395529, 0:01:08.100133, 619305
1164, 7, 0, 3, True, 0.312334, 3949, 3.392612, 0:00:00.001696, 619693
1165, 7, 0, 3, False, 0.312022, 3949, 3.389700, 0:01:08.739130, 619910
1166, 7, 0, 2, False, 0.311710, 3949, 3.386792, 0:01:11.520645, 620705
1167, 7, 0, 2, False, 0.311398, 3949, 3.383890, 0:01:07.519208, 621002
1168, 7, 0, 2, False, 0.311087, 3949, 3.380993, 0:01:08.554884, 621193
1169, 7, 0, 1, False, 0.310776, 3949, 3.378101, 0:01:13.288710, 622027
1170, 7, 0, 1, True, 0.310465, 3949, 3.375214, 0:00:00.001315, 622266
1171, 7, 0, 3, False, 0.310154, 3949, 3.372331, 0:01:11.031133, 623122
1172, 7, 0, 3, False, 0.309844, 3949, 3.369454, 0:01:11.061196, 623174
1173, 7, 0, 2, False, 0.309534, 3949, 3.366581, 0:01:11.986558, 623550
1174, 7, 0, 3, False, 0.309225, 3949, 3.363714, 0:01:08.309257, 623863
1175, 7, 0, 2, True, 0.308916, 3949, 3.360851, 0:00:00.001618, 624161
1176, 7, 0, 3, False, 0.308607, 3949, 3.357993, 0:01:06.854233, 624978
1177, 7, 0, 3, False, 0.308298, 3949, 3.355140, 0:01:15.507573, 624960
1178, 7, 0, 2, True, 0.307990, 3949, 3.352292, 0:00:00.002939, 625280
1179, 7, 0, 0, True, 0.307682, 3949, 3.349449, 0:00:00.001869, 625548
1180, 5, 9, 1, False, 0.307374, 3958, 3.354237, 0:01:08.304373, 625500
1181, 5, 0, 2, False, 0.307067, 3958, 3.351397, 0:01:08.673147, 625464
1182, 7, 9, 3, False, 0.306760, 3967, 3.356176, 0:01:06.500770, 626837
1183, 7, 0, 3, False, 0.306453, 3967, 3.353339, 0:01:11.140798, 627373
1184, 7, 0, 3, False, 0.306146, 3967, 3.350507, 0:01:10.460024, 627820
1185, 7, 0, 1, True, 0.305840, 3967, 3.347679, 0:00:00.001255, 628134
1186, 7, 0, 2, False, 0.305534, 3967, 3.344857, 0:01:11.856679, 628461
1187, 7, 0, 2, False, 0.305229, 3967, 3.342039, 0:01:12.954842, 628772
1188, 7, 0, 3, False, 0.304924, 3967, 3.339226, 0:01:09.002683, 629715
1189, 7, 0, 3, False, 0.304619, 3967, 3.336417, 0:01:05.235795, 629564
1190, 7, 0, 1, True, 0.304314, 3967, 3.333613, 0:00:00.001382, 629868
1191, 7, 0, 3, False, 0.304010, 3967, 3.330814, 0:01:11.505887, 630339
1192, 7, 0, 3, False, 0.303706, 3967, 3.328020, 0:01:04.288536, 630496
1193, 7, 0, 1, False, 0.303402, 3967, 3.325231, 0:01:04.538935, 630770
1194, 7, 0, 3, False, 0.303099, 3967, 3.322446, 0:01:10.627091, 631276
1195, 7, 0, 3, False, 0.302796, 3967, 3.319665, 0:01:14.727979, 631698
1196, 7, 0, 3, False, 0.302493, 3967, 3.316890, 0:01:15.546305, 631981
1197, 7, 0, 2, False, 0.302190, 3967, 3.314119, 0:01:14.269228, 632433
1198, 7, 0, 3, False, 0.301888, 3967, 3.311352, 0:01:08.297128, 632859
1199, 7, 0, 2, True, 0.301586, 3967, 3.308590, 0:00:00.001572, 633200
1200, 7, 0, 2, False, 0.301285, 3967, 3.305833, 0:01:07.538104, 633791
1201, 7, 0, 3, False, 0.300983, 3967, 3.303081, 0:01:05.464914, 634266
1202, 7, 0, 3, False, 0.300682, 3967, 3.300333, 0:01:06.303504, 635139
1203, 7, 0, 2, True, 0.300382, 3967, 3.297589, 0:00:00.001605, 635485
1204, 7, 0, 1, True, 0.300081, 3967, 3.294850, 0:00:00.001307, 635771
1205, 7, 0, 3, False, 0.299781, 3967, 3.292116, 0:01:06.719879, 636178
1206, 7, 0, 2, True, 0.299481, 3967, 3.289386, 0:00:00.001545, 636575
1207, 7, 0, 1, False, 0.299182, 3967, 3.286661, 0:01:09.605631, 636837
1208, 7, 0, 2, False, 0.298883, 3967, 3.283940, 0:01:04.651886, 637741
1209, 7, 0, 2, False, 0.298584, 3967, 3.281224, 0:01:03.824716, 638385
1210, 7, 0, 2, True, 0.298285, 3967, 3.278512, 0:00:00.001550, 638736
1211, 7, 0, 3, True, 0.297987, 3967, 3.275805, 0:00:00.001471, 639053
1212, 7, 0, 2, False, 0.297689, 3967, 3.273102, 0:01:06.490328, 639623
1213, 7, 0, 3, False, 0.297391, 3967, 3.270404, 0:01:07.764789, 639796
1214, 7, 0, 1, True, 0.297094, 3967, 3.267710, 0:00:00.004194, 640112
1215, 7, 0, 2, False, 0.296797, 3967, 3.265021, 0:01:04.458174, 640426
1216, 7, 0, 3, False, 0.296500, 3967, 3.262336, 0:01:06.947635, 641083
1217, 7, 0, 1, True, 0.296204, 3967, 3.259655, 0:00:00.001363, 641403
1218, 7, 0, 0, True, 0.295907, 3967, 3.256979, 0:00:00.003428, 641708
1219, 5, 9, 1, True, 0.295611, 3976, 3.261690, 0:00:00.002223, 642275
1220, 5, 0, 2, True, 0.295316, 3976, 3.259016, 0:00:00.002473, 642686
1221, 7, 9, 3, False, 0.295021, 3985, 3.263718, 0:01:07.596894, 643193
1222, 7, 0, 3, True, 0.294725, 3985, 3.261047, 0:00:00.001879, 643558
1223, 7, 0, 2, True, 0.294431, 3985, 3.258381, 0:00:00.001778, 643907
1224, 7, 0, 2, False, 0.294136, 3985, 3.255719, 0:01:05.543902, 644200
1225, 7, 0, 2, False, 0.293842, 3985, 3.253061, 0:01:04.691430, 644402
1226, 7, 0, 3, True, 0.293548, 3985, 3.250408, 0:00:00.002093, 644775
1227, 7, 0, 0, True, 0.293255, 3985, 3.247759, 0:00:00.002217, 645068
1228, 5, 9, 2, False, 0.292962, 3994, 3.252443, 0:01:09.776103, 645540
1229, 7, 9, 1, True, 0.292669, 4003, 3.257120, 0:00:00.002132, 646017
1230, 7, 0, 2, False, 0.292376, 4003, 3.254472, 0:01:04.364943, 646603
1231, 7, 0, 3, False, 0.292084, 4003, 3.251828, 0:01:12.408068, 647162
1232, 7, 0, 3, False, 0.291791, 4003, 3.249188, 0:01:03.975679, 647694
1233, 7, 0, 1, False, 0.291500, 4003, 3.246553, 0:01:06.809901, 648072
1234, 7, 0, 1, False, 0.291208, 4003, 3.243922, 0:01:04.260271, 648778
1235, 7, 0, 3, False, 0.290917, 4003, 3.241296, 0:01:13.691337, 649282
1236, 7, 0, 3, False, 0.290626, 4003, 3.238673, 0:01:09.192934, 649214
1237, 7, 0, 2, False, 0.290335, 4003, 3.236055, 0:01:05.273592, 649582
1238, 7, 0, 0, True, 0.290045, 4003, 3.233441, 0:00:00.001347, 649847
1239, 5, 9, 2, True, 0.289755, 4012, 3.238095, 0:00:00.002288, 650432
1240, 7, 9, 3, True, 0.289465, 4021, 3.242742, 0:00:00.002345, 650999
1241, 7, 0, 3, False, 0.289176, 4021, 3.240129, 0:01:04.838638, 651332
1242, 7, 0, 2, False, 0.288887, 4021, 3.237520, 0:01:05.384205, 651813
1243, 7, 0, 3, False, 0.288598, 4021, 3.234916, 0:01:11.588014, 651994
1244, 7, 0, 3, False, 0.288309, 4021, 3.232315, 0:01:10.871430, 652240
1245, 7, 0, 3, True, 0.288021, 4021, 3.229719, 0:00:00.001926, 652625
1246, 7, 0, 0, True, 0.287733, 4021, 3.227127, 0:00:00.003750, 652933
1247, 5, 9, 1, False, 0.287445, 4030, 3.231756, 0:01:14.952412, 653664
1248, 5, 0, 2, True, 0.287158, 4030, 3.229167, 0:00:00.001791, 654053
1249, 7, 9, 1, False, 0.286870, 4039, 3.233787, 0:01:22.999949, 654876
1250, 7, 0, 3, False, 0.286584, 4039, 3.231200, 0:01:10.553730, 655424
1251, 7, 0, 2, False, 0.286297, 4039, 3.228617, 0:01:10.403764, 655724
1252, 7, 0, 3, False, 0.286011, 4039, 3.226038, 0:01:05.934335, 655853
1253, 7, 0, 3, False, 0.285725, 4039, 3.223464, 0:01:05.114276, 656773
1254, 7, 0, 2, False, 0.285439, 4039, 3.220893, 0:01:11.473975, 657056
1255, 7, 0, 3, False, 0.285154, 4039, 3.218327, 0:01:08.236546, 656888
1256, 7, 0, 2, False, 0.284868, 4039, 3.215764, 0:01:09.627069, 657448
1257, 7, 0, 3, False, 0.284584, 4039, 3.213206, 0:01:06.750787, 658204
1258, 7, 0, 2, False, 0.284299, 4039, 3.210652, 0:01:07.583332, 658389
1259, 7, 0, 3, False, 0.284015, 4039, 3.208102, 0:01:05.542208, 658878
1260, 7, 0, 3, False, 0.283731, 4039, 3.205556, 0:01:05.904737, 659123
1261, 7, 0, 2, True, 0.283447, 4039, 3.203013, 0:00:00.001725, 659463
1262, 7, 0, 0, True, 0.283163, 4039, 3.200475, 0:00:00.002920, 659719
1263, 5, 9, 1, False, 0.282880, 4048, 3.205067, 0:01:05.912272, 659640
1264, 5, 0, 2, False, 0.282597, 4048, 3.202532, 0:01:08.450720, 660168
1265, 7, 9, 3, False, 0.282315, 4057, 3.207115, 0:01:10.055681, 660420
1266, 7, 0, 3, False, 0.282033, 4057, 3.204581, 0:01:07.267127, 660561
1267, 7, 0, 3, False, 0.281750, 4057, 3.202052, 0:01:06.333369, 660559
1268, 7, 0, 2, False, 0.281469, 4057, 3.199527, 0:01:03.563680, 660261
1269, 7, 0, 3, False, 0.281187, 4057, 3.197006, 0:01:06.165878, 660533
1270, 7, 0, 3, False, 0.280906, 4057, 3.194488, 0:01:08.413707, 661278
1271, 7, 0, 2, False, 0.280625, 4057, 3.191975, 0:01:09.894677, 661965
1272, 7, 0, 3, False, 0.280345, 4057, 3.189465, 0:01:07.915661, 662548
1273, 7, 0, 2, False, 0.280064, 4057, 3.186960, 0:01:09.049600, 663503
1274, 7, 0, 3, True, 0.279784, 4057, 3.184458, 0:00:00.003259, 663764
1275, 7, 0, 1, False, 0.279504, 4057, 3.181961, 0:01:05.290417, 663627
1276, 7, 0, 3, False, 0.279225, 4057, 3.179467, 0:01:08.002498, 663961
1277, 7, 0, 3, True, 0.278946, 4057, 3.176977, 0:00:00.001664, 664302
1278, 7, 0, 2, True, 0.278667, 4057, 3.174491, 0:00:00.001600, 664661
1279, 7, 0, 3, False, 0.278388, 4057, 3.172009, 0:01:08.864144, 664989
1280, 7, 0, 3, False, 0.278110, 4057, 3.169531, 0:01:08.563928, 665194
1281, 7, 0, 1, False, 0.277832, 4057, 3.167057, 0:01:06.473116, 665347
1282, 7, 0, 3, False, 0.277554, 4057, 3.164587, 0:01:10.623699, 666038
1283, 7, 0, 2, False, 0.277276, 4057, 3.162120, 0:01:04.637923, 665955
1284, 7, 0, 3, False, 0.276999, 4057, 3.159657, 0:01:07.130838, 667127
1285, 7, 0, 0, True, 0.276722, 4057, 3.157198, 0:00:00.003638, 667461
1286, 5, 9, 2, False, 0.276445, 4066, 3.161742, 0:01:13.489725, 667730
1287, 7, 9, 1, False, 0.276169, 4075, 3.166278, 0:01:06.692802, 667997
1288, 7, 0, 3, False, 0.275893, 4075, 3.163820, 0:01:04.879280, 668848
1289, 7, 0, 1, True, 0.275617, 4075, 3.161365, 0:00:00.001417, 669144
1290, 7, 0, 3, False, 0.275341, 4075, 3.158915, 0:01:06.280868, 669716
1291, 7, 0, 2, False, 0.275066, 4075, 3.156468, 0:01:08.309936, 670185
1292, 7, 0, 1, True, 0.274791, 4075, 3.154025, 0:00:00.001351, 670496
1293, 7, 0, 3, False, 0.274516, 4075, 3.151585, 0:01:10.258600, 671064
1294, 7, 0, 3, False, 0.274241, 4075, 3.149150, 0:01:10.664791, 671916
1295, 7, 0, 3, False, 0.273967, 4075, 3.146718, 0:01:12.109977, 672192
1296, 7, 0, 2, True, 0.273693, 4075, 3.144290, 0:00:00.002920, 672580
1297, 7, 0, 2, False, 0.273419, 4075, 3.141866, 0:01:06.628453, 672543
1298, 7, 0, 3, False, 0.273146, 4075, 3.139445, 0:01:08.873156, 673377
1299, 7, 0, 3, False, 0.272873, 4075, 3.137028, 0:01:06.097566, 673765
1300, 7, 0, 2, False, 0.272600, 4075, 3.134615, 0:01:08.760002, 673645
1301, 7, 0, 1, True, 0.272327, 4075, 3.132206, 0:00:00.001391, 673909
1302, 7, 0, 2, True, 0.272055, 4075, 3.129800, 0:00:00.001635, 674214
1303, 7, 0, 1, True, 0.271783, 4075, 3.127398, 0:00:00.001344, 674538
1304, 7, 0, 3, False, 0.271511, 4075, 3.125000, 0:01:06.056820, 675891
1305, 7, 0, 3, False, 0.271240, 4075, 3.122605, 0:01:08.715600, 676399
1306, 7, 0, 3, False, 0.270968, 4075, 3.120214, 0:01:10.560564, 676565
1307, 7, 0, 3, False, 0.270697, 4075, 3.117827, 0:01:11.055162, 676203
1308, 7, 0, 3, False, 0.270427, 4075, 3.115443, 0:01:07.518119, 676634
1309, 7, 0, 3, True, 0.270156, 4075, 3.113063, 0:00:00.001521, 676982
1310, 7, 0, 3, False, 0.269886, 4075, 3.110687, 0:01:05.706632, 677059
1311, 7, 0, 0, True, 0.269616, 4075, 3.108314, 0:00:00.003520, 677311
1312, 5, 9, 0, True, 0.269347, 4084, 3.112805, 0:00:00.002129, 677804
1313, 12, 9, 2, False, 0.269077, 4093, 3.117289, 0:01:05.957413, 679103
1314, 5, 9, 1, False, 0.268808, 4102, 3.121766, 0:01:06.164419, 678951
1315, 5, 0, 2, False, 0.268539, 4102, 3.119392, 0:01:06.922685, 679534
1316, 7, 9, 3, False, 0.268271, 4111, 3.123860, 0:01:09.966775, 679983
1317, 7, 0, 2, False, 0.268003, 4111, 3.121488, 0:01:07.372475, 680499
1318, 7, 0, 1, True, 0.267735, 4111, 3.119120, 0:00:00.001343, 680806
1319, 7, 0, 1, True, 0.267467, 4111, 3.116755, 0:00:00.001308, 681120
1320, 7, 0, 3, False, 0.267199, 4111, 3.114394, 0:01:11.036157, 682177
1321, 7, 0, 3, False, 0.266932, 4111, 3.112036, 0:01:07.643256, 682751
1322, 7, 0, 3, True, 0.266665, 4111, 3.109682, 0:00:00.001622, 683138
1323, 7, 0, 1, False, 0.266399, 4111, 3.107332, 0:01:08.121947, 683280
1324, 7, 0, 3, True, 0.266132, 4111, 3.104985, 0:00:00.001576, 683639
1325, 7, 0, 3, False, 0.265866, 4111, 3.102642, 0:01:05.354449, 683823
1326, 7, 0, 2, False, 0.265600, 4111, 3.100302, 0:01:10.202091, 68418
1327, 7, 0, 2, True, 0.265335, 4111, 3.097965, 0:00:00.001569, 684538
1328, 7, 0, 3, False, 0.265069, 4111, 3.095633, 0:01:09.108096, 685497
1329, 7, 0, 2, True, 0.264804, 4111, 3.093303, 0:00:00.001608, 685786
1330, 7, 0, 1, True, 0.264539, 4111, 3.090977, 0:00:00.001248, 686072
1331, 7, 0, 2, False, 0.264275, 4111, 3.088655, 0:01:12.599770, 686695
1332, 7, 0, 3, False, 0.264011, 4111, 3.086336, 0:01:09.278494, 687380
1333, 7, 0, 2, False, 0.263747, 4111, 3.084021, 0:01:06.894881, 687231
1334, 7, 0, 3, False, 0.263483, 4111, 3.081709, 0:01:13.686662, 687638
1335, 7, 0, 3, False, 0.263219, 4111, 3.079401, 0:01:14.823346, 687638
1336, 7, 0, 0, True, 0.262956, 4111, 3.077096, 0:00:00.001359, 687930
1337, 5, 9, 2, False, 0.262693, 4120, 3.081526, 0:01:11.398008, 687825
1338, 7, 9, 1, False, 0.262431, 4129, 3.085949, 0:01:10.019100, 688896
1339, 7, 0, 1, True, 0.262168, 4129, 3.083645, 0:00:00.001293, 689186
1340, 7, 0, 3, False, 0.261906, 4129, 3.081343, 0:01:08.484050, 690259
1341, 7, 0, 1, True, 0.261644, 4129, 3.079045, 0:00:00.003011, 690630
1342, 7, 0, 1, True, 0.261382, 4129, 3.076751, 0:00:00.002209, 690978
1343, 7, 0, 3, False, 0.261121, 4129, 3.074460, 0:01:10.216132, 691502
1344, 7, 0, 3, False, 0.260860, 4129, 3.072173, 0:01:09.684213, 691492
1345, 7, 0, 3, False, 0.260599, 4129, 3.069888, 0:01:09.445951, 691760
1346, 7, 0, 2, False, 0.260338, 4129, 3.067608, 0:01:08.445496, 691958
1347, 7, 0, 0, True, 0.260078, 4129, 3.065330, 0:00:00.001346, 692253
1348, 5, 9, 3, True, 0.259818, 4138, 3.069733, 0:00:00.002384, 692787
1349, 5, 0, 1, True, 0.259558, 4138, 3.067457, 0:00:00.001787, 693117
1350, 5, 0, 2, False, 0.259299, 4138, 3.065185, 0:01:12.966683, 694310
1351, 7, 9, 1, True, 0.259039, 4147, 3.069578, 0:00:00.002152, 694863
1352, 7, 0, 3, False, 0.258780, 4147, 3.067308, 0:01:11.545638, 695822
1353, 7, 0, 2, False, 0.258521, 4147, 3.065041, 0:01:14.444619, 695327
1354, 7, 0, 3, False, 0.258263, 4147, 3.062777, 0:01:16.372173, 695955
1355, 7, 0, 1, True, 0.258005, 4147, 3.060517, 0:00:00.001409, 696241
1356, 7, 0, 1, False, 0.257747, 4147, 3.058260, 0:01:07.613911, 696900
1357, 7, 0, 3, False, 0.257489, 4147, 3.056006, 0:01:09.802790, 697501
1358, 7, 0, 2, False, 0.257231, 4147, 3.053756, 0:01:07.888010, 697612
1359, 7, 0, 3, False, 0.256974, 4147, 3.051508, 0:01:04.896623, 697753
1360, 7, 0, 2, False, 0.256717, 4147, 3.049265, 0:01:07.652254, 698219
1361, 7, 0, 3, False, 0.256461, 4147, 3.047024, 0:01:06.423322, 699196
1362, 7, 0, 1, False, 0.256204, 4147, 3.044787, 0:01:07.505262, 699519
1363, 7, 0, 1, True, 0.255948, 4147, 3.042553, 0:00:00.001343, 699781
1364, 7, 0, 2, False, 0.255692, 4147, 3.040323, 0:01:09.551005, 700381
1365, 7, 0, 3, False, 0.255436, 4147, 3.038095, 0:01:14.778720, 700786
1366, 7, 0, 1, False, 0.255181, 4147, 3.035871, 0:01:07.320478, 701127
1367, 7, 0, 3, False, 0.254926, 4147, 3.033650, 0:01:08.424962, 701620
1368, 7, 0, 2, False, 0.254671, 4147, 3.031433, 0:01:04.139631, 701517
1369, 7, 0, 2, False, 0.254416, 4147, 3.029218, 0:01:07.545935, 702036
1370, 7, 0, 2, False, 0.254162, 4147, 3.027007, 0:01:06.962860, 702874
1371, 7, 0, 3, False, 0.253907, 4147, 3.024799, 0:01:10.618999, 703066
1372, 7, 0, 0, True, 0.253654, 4147, 3.022595, 0:00:00.008130, 703362
1373, 5, 9, 2, False, 0.253400, 4156, 3.026948, 0:01:11.238935, 702733
1374, 7, 9, 2, False, 0.253146, 4165, 3.031295, 0:01:15.232584, 703627
1375, 7, 0, 3, False, 0.252893, 4165, 3.029091, 0:01:22.448946, 704240
1376, 7, 0, 2, False, 0.252640, 4165, 3.026890, 0:01:11.497606, 704457
1377, 7, 0, 2, False, 0.252388, 4165, 3.024691, 0:01:09.687431, 704694
1378, 7, 0, 3, False, 0.252135, 4165, 3.022496, 0:01:08.324075, 705315
1379, 7, 0, 3, True, 0.251883, 4165, 3.020305, 0:00:00.001506, 705700
1380, 7, 0, 2, False, 0.251631, 4165, 3.018116, 0:01:12.055097, 705776
1381, 7, 0, 3, False, 0.251380, 4165, 3.015930, 0:01:13.136194, 706018
1382, 7, 0, 3, True, 0.251128, 4165, 3.013748, 0:00:00.001618, 706394
1383, 7, 0, 3, False, 0.250877, 4165, 3.011569, 0:01:06.249482, 706759
1384, 7, 0, 2, False, 0.250626, 4165, 3.009393, 0:01:09.092680, 707429
